# Config for the Harmonic public-tree contamination scan (#728, cutover plan
# Phase 3.1). Grammar is documented in scripts/scan_public_tree.py, which
# parses this file — read that module before editing this one.
#
# Two directives:
#   span-start <YYYY-MM-DD>          the in-span floor, open-ended
#   <exact path> | <reason>          a pin; the reason is mandatory
#   prose-exempt <path> <check> | <reason>
#   authorized-synthetic <path> | <reason>   clears ONE file to carry rule 2's
#                                    `authorized` + `synthetic` stamp
#
# A pin suppresses the STRUCTURAL rules (1, 3, 4) for one exact path. It never
# suppresses a rule 5 prose hit: per plan §0.5.5.3 a prose hit in a shipping
# source file is scrubbed, never pinned, and the scan reports such a finding
# marked PIN REFUSED rather than honouring the pin.
#
# --- Rule 4's OTHER exemption: an in-file marker, not a config directive ---
# This is NOT a third config directive, and reading one here is the wrong
# place to look for it: rule 4 (the timestamp-series carrier) also accepts an
# exemption written IN THE SOURCE FILE ITSELF, because a Python (or other
# source) file has no top-level JSON document to carry rule 2's stamp — so
# without a source-file mechanism, rule 4 would fire forever on any invented
# timestamp series a scrub embeds in code (#728 Task 3; the six synthetic CGM
# arcs in tests/test_scenario_engine.py are the motivating case).
#
# The marker is a comment on the line directly above a top-level assignment:
#   # SYNTHETIC-FIXTURE: <why this data is invented, what shape it preserves>
#   _SOME_ARC = (
#       "17:00:121,17:05:124,..."
#   )
# It exempts rule 4 for THAT ONE ASSIGNMENT ONLY (found by bracket balance
# from the assignment line) — never a whole file, and never rules 1, 3 or 5,
# which never look for it. A bare marker with nothing after the colon is not
# a marker (same "reason is mandatory" principle as a pin above) — do not
# "fix" a rejected marker by writing an empty one; write the reason. See
# scripts/scan_public_tree.py's synthetic_fixture_spans for the implementation
# and tests/test_scan_public_tree.py's SyntheticFixtureMarkerTest for proof it
# cannot be abused (no reason -> no exemption; never reaches rules 1/3/5).

# --- The capture span (§3.1 [R8]) ---------------------------------------
# The floor below which a date cannot be a real capture. The end stays OPEN
# because the data accrues daily and any fixed upper bound goes stale between
# this file's authoring and the scan's run, so an in-span test is
# `date >= span-start`, evaluated at scan time. Anything dated earlier passes
# silently — the intended behaviour for invented fixtures such as
# explore-day.capture.json's 2020 dates. The boundary is what the scan needs;
# the record it was derived from is not restated here, because the extent of a
# health record — when it starts, how long it runs, how many events it holds —
# is itself information about the person it describes.
span-start 2025-07-01

# --- Pins, ruled by hand and never blanket-exempted by directory (§3.1 [R6])
# All the unstamped ones are invented round test dates, so this is dry-run
# cost, not risk.
#
# NOTE ON THE COUNTS: the plan's figures below are distinct dates over the
# whole file; the rule it states counts distinct IN-SPAN dates. Where the two
# diverge the rule wins, so a pin can read as covering more dates than the
# scan now attributes to the file. The counts are kept verbatim as the plan
# recorded them. Measured divergences: uv.lock 78 total / 47 in-span,
# tests/test_store.py 16 / 13, tests/test_api.py 8 / 7.
#
# So tests/test_api.py's pin is EXPECTED to suppress nothing: at 7 in-span
# dates the file sits one below the rule-3 threshold of 8 and never trips it,
# and the scan reports the pin under "pins that suppressed nothing". That is
# the pin being correctly redundant, not the threshold being wrong — do NOT
# "fix" it by lowering the threshold to 7, which would start flagging files
# the plan never ruled on. The pin stays as the plan's recorded ruling in case
# a future edit pushes the file back over the line.
# frontend/__fixtures__/analysis.json carried a PROVISIONAL pin here for its
# 31 dates. Phase 0.5.1's regenerated fixture has landed carrying a provenance
# stamp, so the stamp exempts it and the pin suppressed nothing — re-ruled and
# removed, as that pin's own text instructed. A pin that suppresses nothing
# teaches the next reader that pins are decorative.
uv.lock | 77 in-span dates, package upload stamps (§3.1 [R6])
tests/test_store.py | 16 invented round test dates (§3.1 [R6])
frontend/daily-nav.test.js | 16 invented round test dates (§3.1 [R6])
frontend/__fixtures__/ic-blocks.json | 26 dates, stamped exemplar (§3.1 [R6])
frontend/cockpit-shell.browser.test.mjs | 12 invented round test dates (§3.1 [R6])
frontend/day-surface.browser.mjs | 8 invented round test dates (§3.1 [R6])
tests/test_api.py | 8 invented round test dates (§3.1 [R6])
tests/test_findings_projection.py | 8 seeded synthetic analyzer dates from the committed generator's public-input contract (§3.1 [R6])
frontend/diagnose-workstation-behavior.replay.mjs | 9 in-span dates, operator sanction and revision dates quoted in story comments (§3.1 [R6])
mockups/diagnose-event-comparison.synthetic/capture.json | dates a synthetic projection carries in its own source_window field; carries no value, dose or ratio; ships by ruling (§3.1 [R3])

scripts/qa_e2e_cases.py | 27 invented 2040 dates from tests/eating_sequence_streams.py; literal QA expectations frozen through execute_case for the twelve sequence recipes (#342)

# --- Narrow ruled prose exemptions (§3.1 [R5]) ----------------------------
# This config is itself a shipping file, and the generated block below
# RECORDS 136 matched dose texts — so without this line the record of the
# findings becomes 136 more findings, and the set can never settle. Scoped to
# dose-ratio alone: the block is generated, digest-guarded (a hand edit fails
# the config closed), and by construction contains only text already judged
# non-identifying. The other three prose checks still apply to this file.
prose-exempt scripts/public_scan_config.txt dose-ratio | the generated baseline records matched dose texts; without this the record of the findings is itself findings (#728)

# --- Files cleared to carry the `authorized` + `synthetic` stamp ---------
# Rule 2's other three stamp forms say how a file was MADE and are checkable on
# their face. This one says a human cleared it, and the `authorized` value is
# free text nobody validates — so granted on the presence of two keys it was a
# blanket waiver of rule 1, the rule that caught all three contaminated
# fixtures, available to any JSON that typed them. The clearance is therefore
# enumerated: the five files below, and nothing else. A NEW file carrying both
# keys is scanned like any other until it is named here.
#
# All five are the Diagnose workstation's committed demo captures, generated
# from a seeded PRNG and byte-compared against a fresh generator run by
# scripts/check_demo_fixtures.py on every PR — so their contents are held
# synthetic mechanically, not by the stamp's say-so. Adding a sixth means
# reading the file and saying why here.
authorized-synthetic mockups/diagnose-workstation.synthetic/explore-day.capture.json | seeded-PRNG demo capture, regenerated and byte-compared in CI
authorized-synthetic mockups/diagnose-workstation.synthetic/explore-exposures.capture.json | seeded-PRNG demo capture, regenerated and byte-compared in CI
authorized-synthetic mockups/diagnose-workstation.synthetic/ic-blocks.capture.json | seeded-PRNG demo capture, regenerated and byte-compared in CI
authorized-synthetic mockups/diagnose-workstation.synthetic/ic-blocks-asserting.capture.json | seeded-PRNG demo capture, regenerated and byte-compared in CI
authorized-synthetic mockups/diagnose-workstation.synthetic/settings-audit.capture.json | seeded-PRNG demo capture, regenerated and byte-compared in CI

# --- The acknowledged rule5-dose-ratio set (§0.5.5.3, #728) --------------
# Rule 5's dose/ratio term is broad by design and CANNOT reach zero: prose in
# a dosing application legitimately says "U" and "g/U" — unit names, display
# thresholds, and pump-programmable rounding precisions that are identical for
# any pump and identify nobody. Every finding below was individually read and
# judged when its baseline was accepted (the original set on 2026-08-18 and
# 11 generated findings-projection additions on 2026-08-28), each one either
# INVENTED (a value the code itself constructs) or GENERIC (a unit, a threshold,
# a documented precision). None is a claim about the data subject. They are
# acknowledged rather than pinned,
# because plan §0.5.5.3 forbids pinning a prose hit and that refusal stays
# enforced. The digest exists so that judgement cannot silently rot: the scan
# fails on ANY change to this set — an addition, a removal, or a one-for-one
# swap that a bare count would wave through — and any change re-opens the
# question for a human. Every other rule still hard-fails on a single finding.
#
